2517,1980614073927	0,00020455209907879103
1499,6407899353435	0,00041284707096522186
1497,9800072548824	0,0004124138549961413
1496,318575143916	0,0004139331185089844
1494,6564935162824	0,0004155857789899938
1492,9937622857942	0,0004161401574024529
1491,3303813662387	0,00041677418479772234
1489,6663506713594	0,00041759827884021826
1488,0016701148706	0,00041782006029336227
1486,3363396104542	0,00041959250412830387
1484,6703590717698	0,0004212808169560855
1483,00372841243	0,00042193457457581835
1481,336447546033	0,0004212038352050984
1479,668516386122	0,00042097410870280886
1477,9999348462297	0,00042170498674889767
1476,3307028398522	0,0004233457727749497
1474,6608202804491	0,0004246195725516505
1472,990287081444	0,00042517680146959407
1471,319103156242	0,0004246425101132528
1469,6472684182118	0,00042477174394204317
1467,9747827806823	0,0004252289574753867
1466,3016461569605	0,00042660381245551856
1464,6278584603206	0,0004285300994505178
1462,953419604004	0,00043101319099034935
1461,2783295012196	0,0004315994339926111
1459,6025880651468	0,000431149041521958
1457,9261952089291	0,00043090700541356956
1456,2491508456878	0,0004317268880021893
1454,571454888508	0,0004325920884672679
1452,893107250442	0,00043297725589832377
1451,214107844513	0,00043279367972667827
1449,534456583715	0,0004329925045114593
1447,8541533810094	0,0004337993857837304
1446,173198149325	0,00043542602111151644
1444,491590801561	0,0004363279760741418
1442,8093312505844	0,00043676555098791245
1441,1264194092364	0,0004370612286271019
1439,442855190322	0,00043722242476522513
1437,7586385066206	0,000437127865222626
1436,0737692708717	0,0004381909576960615
1434,3882473957965	0,00043964265830159663
1432,7020727940762	0,00044041713992200836
1431,0152453783703	0,0004404879549720244
1429,3277650612945	0,00044108446235284926
1427,6396317554463	0,0004419476555267889
1425,9508453733833	0,00044270070375175677
1424,261405827645	0,00044272016967149947
1422,5713130307304	0,0004435488477509175
1420,8805668951136	0,0004456261497386531
1419,189167333232	0,00044719293719101925
1417,4971142574977	0,0004479194308737291
1415,8044075802936	0,0004489785830457339
1414,1110472139699	0,00044882172625384826
1412,4170330708475	0,0004487514830118564
1410,7223650632186	0,0004498844961933199
1409,027043103346	0,00045066043190961053
1407,3310671034524	0,00045116169637323615
1405,6344369757498	0,0004534823420240032
1403,937152632403	0,00045399336030494335
1402,2392139855547	0,0004531793393836972
1400,5406209473185	0,00045335051327590847
1398,8413734297792	0,00045485795332117273
1397,1414713449813	0,00045689355371688017
1395,440914604951	0,0004581957353955522
1393,7397031216897	0,0004576956452917299
1392,0378368071506	0,00045820273316392015
1390,335315573273	0,00045999348842714846
1388,6321393319631	0,00046140236317202443
1386,928307995091	0,0004622384254837551
1385,2238214745084	0,0004634135101892191
1383,5186796820308	0,0004632522091245255
1381,8128825294443	0,00046283953365276173
1380,1064299285063	0,00046422864221115536
1378,3993217909483	0,00046636828117959983
1376,6915580284694	0,0004664872602407801
1374,9831385527468	0,0004670085080879987
1373,2740632754103	0,0004679302953083364
1371,564332108086	0,0004692846331875286
1369,8539449623458	0,00047043311241454694
1368,1429017497503	0,00047171618064972284
1366,431202381831	0,00047212304760942174
1364,7188467700798	0,0004725498494729183
1363,0058348259627	0,00047393946581583603
1361,292166460924	0,00047587530310405385
1359,5778415863751	0,0004762369259163196
1357,8628601136952	0,0004768876741276986
1356,1472219542447	0,00047847954242002374
1354,4309270193407	0,00048014648987006425
1352,7139752202893	0,0004801397145181814
1350,9963664683492	0,00048027292317935475
1349,2781006747682	0,0004814486002787897
1347,559177750758	0,0004833242735531099
1345,8395976074971	0,00048475003897709205
1344,1193601561426	0,00048541198746881016
1342,3984653078223	0,00048518755095749614
1340,676912973635	0,0004857039691685888
1338,95470306465	0,0004873812600170227
1337,2318354919116	0,000489963555520727
1335,508310166435	0,0004904512170921443
1333,7841269992023	0,0004890972485721676
1332,059285901174	0,0004886724560461057
1330,3337867832852	0,0004902957355218236
1328,6076295564308	0,000491415314431859
1326,8808141314948	0,0004924256536530002
1325,1533404193106	0,0004935530272164131
1323,4252083307147	0,0004964930978317193
1321,6964177764858	0,0004993709978236587
1319,9669686673915	0,0005018758693683942
1318,2368609141668	0,0005025037190298428
1316,5060944275283	0,0005020873006424994
1314,7746691181492	0,0005017560829890193
1313,042584896688	0,0005031158111512682
1311,3098416737666	0,0005045257487023411
1309,5764393599857	0,0005063307900364574
1307,8423778659198	0,0005079517692501668
1306,1076571021113	0,0005094734970902338
1304,3722769790766	0,0005110408499925436
1302,6362374073105	0,0005140004903702959
1300,899538297268	0,0005153270277824485
1299,1621795593928	0,0005156504206912532
1297,4241611040852	0,0005166332414851631
1295,6854828417381	0,0005184518368160499
1293,9461446826972	0,000519538661577999
1292,2061465372935	0,0005219262839398174
1290,4654883158255	0,0005250754629919125
1288,7241699285769	0,0005270543941989023
1286,9821912857842	0,0005268650946238839
1285,2395522976767	0,0005278479030647483
1283,4962528744363	0,0005289591658283115
1281,7522929262414	0,0005289344573392275
1280,0076723632374	0,000529327549678106
1278,262391095519	0,0005323502833997828
1276,5164490331954	0,0005356717347988929
1274,7698460863176	0,0005376775411889791
1273,0225821649183	0,0005381042560307874
1271,2746571790085	0,0005386622179445993
1269,5260710385774	0,0005396364759017206
1267,776823653574	0,0005405455189302192
1266,0269149339256	0,0005403997172028059
1264,276344789545	0,0005414261163663227
1262,5251131302975	0,0005435852478397149
1260,7732198660487	0,0005460725182030273
1259,0206649066167	0,0005466660710965382
1257,2674481618014	0,00054701358168815
1255,5135695413737	0,0005480170092982362
1253,7590289550863	0,0005490626548007652
1252,003826312659	0,0005496506302575321
1250,2479615237862	0,0005512670873736461
1248,4914344981444	0,000553610269404946
1246,7342451453696	0,0005569569791851739
1244,976393375091	0,0005583170357372438
1243,21787909689	0,0005576854296980646
1241,458702220345	0,0005576494509391937
1239,6988626549937	0,0005596208609894575
1237,938360310356	0,0005608904155699583
1236,1771950959155	0,000563411967448562
1234,4153669211482	0,0005662906043036821
1232,6528756954904	0,0005672649128668039
1230,8897213283526	0,0005662504178619751
1229,1259037291384	0,0005669693214694537
1227,3614228072001	0,000568205898314095
1225,5962784718831	0,0005693517844638237
1223,8304706325034	0,0005701295511146638
1222,0639991983517	0,0005726090871395669
1220,2968640786894	0,000575710566127564
1218,5290651827563	0,0005770326620793258
1216,760602419774	0,0005762728898948369
1214,9914756989238	0,0005763636130560366
1213,22168492938	0,0005779168006399757
1211,4512300202805	0,0005798857753694265
1209,6801108807376	0,0005805349136389187
1207,9083274198456	0,000581131367254089
1206,135879546673	0,0005816260015944753
1204,3627671702598	0,0005827926671569287
1202,5889901996234	0,0005850805539650818
1200,8145485437599	0,0005874655710200066
1199,0394421116362	0,0005875282362442695
1197,2636708122009	0,0005875955216291468
1195,48723455437	0,0005889595852701954
1193,710133247041	0,0005900176601015974
1191,9323667990866	0,000590570713341614
1190,153935119357	0,0005916488916591341
1188,374838116666	0,0005930696752614564
1186,5950756998282	0,0005958571539215825
1184,8146477776027	0,0005988197936713149
1183,0335542587563	0,000600846020729502
1181,2517950520087	0,0006008596143255268
1179,4693700660682	0,0006024814644532403
1177,6862792096072	0,000603915150701496
1175,9025223912868	0,0006038311146477673
1174,1180995197428	0,0006031165376486542
1172,3330105035784	0,0006041445270120182
1170,547255251382	0,0006054599738743805
1168,7608336717167	0,0006073496532509949
1166,9737456731164	0,0006088972395814217
1165,1859911641004	0,0006109513913772793
1163,3975700531591	0,0006125858246513655
1161,6084822487537	0,000614534104626404
1159,8187276593417	0,0006165843734473462
1158,0283061933333	0,000616871450730925
1156,237217759135	0,000616567148658719
1154,4454622651137	0,0006175208200037755
1152,6530396196285	0,0006185583296697485
1150,8599497310024	0,0006192689234706973
1149,0661925075437	0,0006195403383131547
1147,271767857539	0,0006213895965887044
1145,4766756892386	0,0006249417999260751
1143,6809159108925	0,0006262698681728141
1141,8844884307	0,0006256364568724036
1140,0873931568676	0,0006249413371345662
1138,2896299975546	0,0006251206517946653
1136,4911988609092	0,0006285598232461509
1134,6920996550543	0,0006337786329541275
1132,8923322880946	0,0006362334206105159
1131,091896668102	0,000635193651666909
1129,290792703141	0,000633760769068925
1127,4890203012328	0,000634167661479052
1125,6865793703982	0,000636008443282149
1123,883469818622	0,0006382193944234252
1122,079691553874	0,000639250092601716
1120,2752444840953	0,0006390815254123656
1118,4701285172123	0,0006384186195578467
1116,6643435611186	0,0006387275915416426
1114,8578895236933	0,0006397453948887338
1113,0507663127974	0,0006404932158091165
1111,2429738362625	0,0006409754333280576
1109,4345120018988	0,0006417695721758861
1107,6253807174944	0,0006421382141994339
1105,8155798908228	0,0006445773274228119
1104,0051094296286	0,0006483752208738837
1102,1939692416381	0,0006494629643079837
1100,382159234552	0,0006487580304330225
1098,5696793160496	0,0006489945173458693
1096,7565293937987	0,0006503355403354185
1094,9427093754275	0,0006525935500760375
1093,1282191685677	0,0006555478108253276
1091,3130586807965	0,0006571122855842274
1089,4972278197056	0,0006580320318239804
1087,6807264928393	0,0006591262674392833
1085,8635546077276	0,0006597962919385725
1084,0457120718856	0,0006608820056309195
1082,2271987927961	0,0006623530477582838
1080,408014677938	0,0006618574510361265
1078,58815963475	0,0006607983939846086
1076,7676335706637	0,0006625483766766763
1074,9464363930783	0,0006647285236151441
1073,1245680093816	0,0006649810445858663
1071,3020283269434	0,0006658837505603424
1069,4788172530934	0,0006669915015078912
1067,6549346951651	0,0006686677131157591
1065,8303805604555	0,0006714421228763508
1064,005154756247	0,0006733420747324879
1062,1792571897968	0,0006748385537560098
1060,3526877683435	0,0006766079870216996
1058,5254463991114	0,0006769403570897292
1056,6975329892957	0,0006779712964196969
1054,868947446077	0,0006812655366724707
1053,0396896766142	0,0006838832787475081
1051,2097595880405	0,0006843239732887893
1049,3791570874746	0,0006853469015830105
1047,5478820820172	0,0006854208130443935
1045,7159344787433	0,0006843842918438618
1043,8833141847135	0,0006843513881894677
1042,0500211069593	0,0006887966398995808
1040,2160551525012	0,0006938010213229474
1038,381416228338	0,000696626452572458
1036,54610424145	0,0006981846585298076
1034,710119098785	0,0006994395882083961
1032,873460707291	0,0006995042493784078
1031,0361289738794	0,0007000361273348984
1029,1981238054505	0,000699897154465779
1027,3594451088866	0,0007026229397415083
1025,5200927910446	0,0007063277057831742
1023,6800667587704	0,0007080705043727061
1021,8393669188736	0,0007089638321692434
1019,9979931781636	0,0007109406841894457
1018,1559454434246	0,0007126240130882735
1016,3132236214115	0,0007142668874260615
1014,4698276188719	0,0007139444686710552
1012,6257573425319	0,0007134647861854348
1010,7810126990953	0,0007147300367601982
1008,9355935952481	0,0007179654335562639
1007,0894999376578	0,0007220288874036748
1005,2427316329704	0,0007255057224406123
1003,395288587817	0,0007280652320258864
1001,5471707088109	0,0007296967135471846
999,6983779025431	0,0007309771829045095
997,8489100755796	0,0007315745372251318
995,9987671344861	0,0007314096247770638
994,1479489857884	0,0007328474212392698
992,2964555360122	0,0007351662200468293
990,4442866916506	0,0007391396623857237
988,5914423591857	0,0007437634823681853
986,7379224450815	0,0007480648218384057
984,8837268557727	0,0007494052084876248
983,0288554976978	0,0007501807888189466
981,1733082772516	0,0007515496250066195
979,3170851008326	0,0007544796758793228
977,4601858748028	0,0007577063678697958
975,6026105055207	0,0007606230692779206
973,7443588993228	0,0007630960070158402
971,8854309625203	0,0007665468736712319
970,0258266014098	0,000768723264704329
968,1655457222805	0,0007704145019929013
966,3045882313927	0,0007715716525865985
964,4429540349847	0,0007730346480558851
962,5806430392913	0,0007733991470806023
960,7176551505218	0,0007751726562465227
958,8539902748671	0,000778157294760475
956,9896483185003	0,0007819270955843672
955,1246291875796	0,0007854220936488265
953,2589327882488	0,0007896087063494698
951,3925590266226	0,0007918057400564031
949,5255078088157	0,0007919845304545289
947,6577790409065	0,0007912512561515909
945,7893726289767	0,0007932890643418048
943,920288479072	0,0007963310595146323
942,0505264972307	0,0007997921335808132
940,1800865894693	0,0008030680037830122
938,3089686617968	0,0008071144546755453
936,4371726201935	0,000810737703636708
934,564698370632	0,0008129111185882406
932,6915458190597	0,0008149121341340772
930,8177148714167	0,0008171834798376008
928,9432054336175	0,0008184295585670124
927,068017411566	0,0008196451152493416
925,1921507111438	0,0008217150666831093
923,3156052382292	0,0008260799552110696
921,438380898664	0,0008286331809825714
919,5604775982865	0,0008298544917350581
917,6818952429203	0,0008306259966247519
915,8026337383635	0,0008337739723847991
913,9226929904034	0,0008369499470024689
912,0420729048165	0,0008399078694663081
910,1607733873534	0,0008429793988104297
908,278794343747	0,0008459335404583453
906,3961356797299	0,000845739862299777
904,5127973010021	0,0008447231726819598
902,6287791132563	0,0008459631927465309
900,7440810221633	0,0008511498205146227
898,8587029333867	0,0008555621254088213
896,9726447525682	0,0008587374618757902
895,085906385335	0,0008619898010852008
893,1984877372961	0,0008644725848020824
891,3103887140533	0,0008676621494141626
889,4216092211827	0,000870392691633653
887,5321491642535	0,0008691431506619903
885,6420084488091	0,0008682171057202449
883,7511869803893	0,0008701695908212238
881,8596846645123	0,0008749526838064276
879,9675014066815	0,0008779252876733114
878,074637112386	0,0008796470752720523
876,1810916870963	0,000882184934224405
874,2868650362761	0,0008863257667828853
872,391957065367	0,000889807920729293
870,4963676797925	0,0008922437920502097
868,6000967849759	0,0008936179156053357
866,7031442863081	0,000894543091137573
864,8055100891797	0,0008939188929925334
862,9071940989525	0,0008946172132751823
861,0081962209879	0,0008970882028713435
859,1085163606185	0,0009001399176119211
857,2081544231769	0,0009030374733028356
855,3071103139773	0,0009055629766359231
853,4053839383014	0,0009072088814593223
851,5029752014489	0,0009091497908495408
849,5998840086759	0,0009128441315526195
847,6961102652422	0,0009172384509237513
845,791653876382	0,000918925408175425
843,8865147473261	0,0009182202791192176
841,9806927832797	0,0009186557216193732
840,0741878894441	0,0009199818985365047
838,1669999710066	0,0009216431594654506
836,2591289331285	0,0009237216746619727
834,3505746809678	0,0009251600300115939
832,4413371196715	0,000925663111876024
830,5314161543611	0,0009269083387159783
828,6208116901544	0,0009291328281355407
826,7095236321475	0,0009321609963355482
824,7975518854328	0,0009350058207815004
822,8848963550809	0,0009359410954529034
820,9715569461514	0,0009348681052321981
819,0575335636968	0,0009356421662660611
817,1428261127476	0,0009378256956649555
815,2274344983198	0,0009400916132400156
813,3113586254221	0,0009425713464510421
811,3945983990525	0,000944244015890222
809,4771537241904	0,0009436244421778722
807,5590245058011	0,0009434675830523655
805,6402106488385	0,000945830308274887
803,7207120582498	0,0009489527792505983
801,8005286389562	0,0009496691821823555
799,8796602958828	0,0009489133512106976
797,9581069339292	0,0009506407910784677
796,0358684579842	0,0009547045555699302
794,112944772929	0,0009560678452889643
792,189335783627	0,0009571027286567067
790,2650413949341	0,0009583556523686946
788,340061511688	0,0009590540152086698
786,4143960387228	0,0009572982560088173
784,4880448808472	0,0009563430132852545
782,5610079428661	0,0009563725472535178
780,6332851295774	0,0009588374267907861
778,7048763457533	0,0009627432602236901
776,7757814961697	0,0009652764000041088
774,8460004855733	0,0009655773313428254
772,9155332187111	0,0009654848201830758
770,9843796003152	0,0009652265359781154
769,0525395351069	0,0009643126430723565
767,1200129277895	0,0009648095601895681
765,1867996830588	0,0009684541581555708
763,2528997056106	0,0009718053977688627
761,3183129001045	0,0009733817935685988
759,3830391712108	0,0009732829930076891
757,4470784235709	0,0009738334407468582
755,5104305618333	0,0009761883044645197
753,5730954906212	0,0009805926446192184
751,6350731145503	0,0009842792239501868
749,6963633382256	0,000986138489927975
747,7569660662375	0,0009870323426756696
745,8168812031727	0,0009880425861832067
743,8761086536033	0,0009872202553008183
741,934648322087	0,0009878978371320676
739,9925001131742	0,000988430145285898
738,0496639314042	0,0009869266173949333
736,1061396813056	0,0009863640517398756
734,1619272673925	0,0009888693934436985
732,217026594175	0,0009913787967374917
730,2714375661453	0,0009936421771856564
728,3251600877957	0,0009963337138237983
726,3781940635927	0,0009983550452750825
724,4305393980067	0,000999462630935162
722,4821959954897	0,0009997716773933877
720,5331637604831	0,0010000637899482963
718,5834425974244	0,0010029763912522535
716,6330324107366	0,0010046016022510773
714,6819331048282	0,0010035256822124936
712,7301445841113	0,0010051044593786364
710,7776667529724	0,001007891077976557
708,8244995157911	0,0010101695765207953
706,8706427769503	0,0010121717108101988
704,9160964408111	0,0010139885094420193
702,9608604117202	0,0010147997193155366
701,0049345940315	0,001016045370977374
699,0483188920734	0,0010182669376262157
697,0910132101744	0,001018631728612179
695,1330174526447	0,001019234050293625
693,1743315237982	0,0010227214396007983
691,2149553279232	0,0010254485783845113
689,254888769312	0,0010267636003489329
687,2941317522454	0,0010276165015327343
685,3326841809903	0,0010268245688014885
683,3705459598023	0,001027462609438483
681,4077169929369	0,0010276976045843723
679,4441971846354	0,0010276209674304558
677,479986439128	0,0010301609368570247
675,5150846606375	0,0010328494949320734
673,549491753387	0,0010360290461016652
671,5832076215775	0,001041620550408117
669,6162321694064	0,00104462787508483
667,6485653010641	0,0010423932576517827
665,6802069207333	0,0010417837999454384
663,7111569325862	0,001045299377282908
661,74141524078	0,0010497491739154304
659,7709817494797	0,0010549791870610838
657,7998563628244	0,0010613537805603873
655,8280389849533	0,0010664927121647161
653,8555295200058	0,0010733203269385043
651,8823278720956	0,0010833146288343701
649,9084339453402	0,0010920569243037966
647,9338476438497	0,0010934467882142585
645,9585688717198	0,001087218046912792
643,9825975330386	0,0010790442110872908
642,0059335318947	0,0010743096735603313
640,0285767723581	0,0010737527671004189
638,0505271585025	0,0010758618219221532
636,0717845943873	0,001076525203942457
634,092348984057	0,0010774134169173845
632,1122202315637	0,001081168177071121
630,1313982409483	0,0010846260257627114
628,1498829162338	0,0010863033073432707
626,1676741614465	0,001088777644708422
624,184771880602	0,0010897064079669332
622,201175977716	0,0010882808092860163
620,2168863567786	0,0010876585317762422
618,2319029217906	0,0010930563075966034
616,2462255767387	0,001096650066153043
614,2598542256092	0,0010943652595733265
612,2727887723704	0,0010933091017725236
610,2850291209907	0,0010993025960308641
608,2965751754309	0,0011055260511835825
606,3074268396485	0,001106275656939005
604,3175840175827	0,0011072097225956164
602,3270466131871	0,0011122842254231609
600,3358145303864	0,001116227570444256
598,3438876731161	0,0011187702514491695
596,3512659452936	0,0011190893880391726
594,3579492508361	0,0011185764220371754
592,3639374936502	0,0011190720330069995
590,3692305776458	0,0011225322265846088
588,3738284067149	0,0011238633426921205
586,377730884753	0,0011233725260138422
584,3809379156446	0,0011267206449207937
582,3834494032708	0,0011351418591467415
580,3852652515016	0,0011421510145872159
578,3863853642106	0,0011412397453365872
576,3868096452607	0,0011366415748583344
574,3865379985073	0,001132200815662562
572,3855703278023	0,0011288648688909733
570,3839065369939	0,0011282350674210366
568,3815465299194	0,0011293055001909732
566,3784902104198	0,0011313991026577772
564,3747374823215	0,0011361931196170716
562,3702882494508	0,0011430463761156692
560,3651424156305	0,0011484412929326938
558,3592998846725	0,0011480620628449912
556,3527605603922	0,0011447910807856993
554,3455243465905	0,0011446521099695002
552,3375911470685	0,0011468462934059267
550,3289608656232	0,0011513715319673185
548,3196334060485	0,0011577486880505689
546,3096086721271	0,001164370520866424
544,2988865676416	0,0011687634221386515
542,2874669963749	0,0011671788396492998
540,2753498620878	0,0011641753206830426
538,262535068563	0,0011623400145707797
536,2490225195615	0,0011616640228150172
534,2348121188406	0,0011611763520052597
532,2199037701539	0,0011597822543783346
530,2042973772623	0,001161104257865163
528,1879928439048	0,00116576181151917
526,1709900738351	0,001169829761224742
524,1532889707851	0,0011734901128295859
522,1348894384973	0,0011756556256064476
520,1157913806965	0,001176725551382148
518,0959947011252	0,0011778121061584797
516,075499303497	0,0011780205957843775
514,0543050915367	0,00117426168905685
512,0324119689649	0,0011708969180564163
510,0098198394953	0,0011669444751018735
507,9865286068489	0,0011649167637877752
505,9625381747137	0,0011669479253557304
503,93784844681795	0,0011706946437869865
501,9124593268498	0,0011728581017936188
499,8863707185119	0,0011756012427773064
497,8595825254997	0,0011786718669366892
495,8320946515123	0,0011807312878721538
493,80390700023054	0,0011781491966167347
491,7750194753535	0,0011737034623093665
489,7454319805547	0,0011701035896812355
487,71514441952604	0,0011715791279840236
485,68415669594106	0,0011712363201980774
483,65246871348427	0,0011693292255129271
481,620080375822	0,001169605908197341
479,5869915866351	0,001174382716610783
477,5532022495863	0,001175578040205731
475,5187122683492	0,0011744572773892906
473,48352154659005	0,0011702054093835604
471,4476299879643	0,0011691499880771433
469,4110374961456	0,0011693026108682157
467,37374397478925	0,001171815610715171
465,33574932755073	0,0011727454553386368
463,29705345808543	0,0011724600194024338
461,2576562700524	0,0011704318893853171
459,21755766711067	0,001171380185879507
457,17675755289747	0,0011751948784986942
455,13525583107185	0,0011809109059931911
453,09305240527465	0,0011793379692276698
451,0501471791613	0,0011773923792303444
449,00654005637625	0,0011786428584414858
446,9622309405604	0,0011772456953283398
444,91721973536187	0,0011699452168546969
442,87150634441423	0,0011638871620499583
440,8250906713656	0,0011599590560959988
438,7779726198569	0,0011632503562151006
436,7301520935289	0,001167972377673909
434,6816289960152	0,0011722342726453888
432,63240323095306	0,0011729401829411836
430,5824747019833	0,0011726003608497908
428,53184331274315	0,001171717029894755
426,4805089668662	0,001182082053666781
424,4284715679896	0,0012081854670559556
422,3757310197507	0,0012427968306975687
420,32228722577565	0,0012592066903100202
418,2681400897127	0,0012480159478596435
416,2132895151881	0,0012165487904413708
414,1577354058354	0,0011872627204479191
412,1014776652919	0,0011654268233081504
410,04451619719475	0,0011578929768431467
407,9868509051739	0,0011581618145434316
405,92848169287026	0,0011613950718584744
403,8694084639137	0,0011596899912453302
401,8096311219342	0,0011562852848264584
399,74914957058354	0,001152053667349477
397,687963713488	0,0011506929014498948
395,62607345428114	0,001147963311314731
393,5634786966111	0,0011439219047936226
391,5001793441079	0,00114154117882965
389,4361753004123	0,001146668247511123
387,37146646916517	0,0011519692763188615
385,3060527540147	0,001159524079323008
383,2399340585871	0,0011661921115294588
381,17311028653785	0,0011684520871163616
379,1055813415078	0,001164277723765506
377,03734712714504	0,0011589920832262707
374,96840754709046	0,0011533827914963326
372,89876250499583	0,001148808957793267
370,82841190450563	0,0011441982025201221
368,7573556492789	0,0011424852349771616
366,6855936429638	0,0011449463041257007
364,61312578921934	0,0011492089427234493
362,53995199169003	0,0011483868713405012
360,46607215404583	0,001146182046940748
358,39148617994215	0,0011459392601902384
356,3161939730344	0,001152750290538548
354,24019543699615	0,0011574511227221034
352,16349047548647	0,001155148933786349
350,08607899217895	0,0011499928011678166
348,0079608907399	0,0011491080385474374
345,929136074843	0,0011488924888308917
343,8496044481617	0,001148002075858579
341,769365914377	0,0011463445912100916
339,6884203771624	0,001145947953303578
337,6067677402061	0,0011480118224388184
335,524407907189	0,0011511088621650731
333,4413407818065	0,0011545234266026978
331,35756626774673	0,0011574954993682962
329,27308426869786	0,0011555299837538735
327,1878946883626	0,0011531843228330919
325,1019974304363	0,0011529311241353717
323,0153923986254	0,001155316362914762
320,9280794966362	0,0011587711570792475
318,84005862817867	0,0011597026864660592
316,7513296969628	0,0011609004349346671
314,6618926067058	0,0011614526995946657
312,57174726113226	0,001158877424958345
310,4808935639594	0,0011540848842085043
308,3893314189154	0,0011519979441206249
306,2970607297393	0,0011561474835565353
304,2040814001557	0,0011603310600274345
302,11039333390727	0,001166180341609383
300,0159964347331	0,001174270636035341
297,9208906063868	0,001176104627069114
295,8250757526148	0,001171403009073398
293,7285517771779	0,001167926680458031
291,63131858382985	0,001166762301040303
289,5333760763315	0,001163787618356789
287,4347241584546	0,001162736516965793
285,3353627339784	0,0011669815692188807
283,23529170666734	0,0011687109998533669
281,1345109803151	0,0011695524886216945
279,0330204587044	0,[card-number]
276,93082004562166	0,0011632589980257082
274,82790964486776	0,001163289908472633
272,72428916024364	0,0011670652663758943
270,6199584955575	0,0011707317522968942
268,51491755461757	0,0011739661495009245
266,40916624124657	0,0011741397900640266
264,30270445925635	0,0011763435948947065
262,1955321124842	0,0011775038225674604
260,08764910475657	0,0011733039399950008
257,979055339918	0,0011694077723964308
255,86975072180576	0,0011733825668050015
253,75973515427177	0,0011779015941335983
251,64900854117514	0,0011747766373674737
249,537570786375	0,0011716903689848934
247,42542179373413	0,0011740198920109147
245,31256146712985	0,0011794353170205682
243,19898971044313	0,001186793050223403
241,08470642755856	0,0011970033768531228
238,96971152236074	0,0012021886939309703
236,85400489875246	0,001199996074281481
234,7375864606438	0,001197925727891168
232,62045611193753	0,0012008008251835932
230,502613756551	0,0012065176773582425
228,38405929841247	0,0012045510696661284
226,26479264145382	0,0012021910038995923
224,1448136895997	0,0012116088893779668
222,02412234681105	0,0012248126385102506
219,9027185170271	0,0012289258496677676
217,78060210421245	0,0012241769192761305
215,65777301232447	0,0012204512955856983
213,53423114534598	0,0012210542364134947
211,4099764072489	0,001223225518192133
209,2850087020197	0,0012248138564258776
207,15932793365937	0,001225542651985931
205,03293400616167	0,0012305057784464729
202,90582682354216	0,001234635101604211
200,7780062898164	0,0012385184827954868
198,6494723090036	0,0012396016565162755
196,52022478514482	0,0012378245171772552
194,39026362227378	0,0012398605396266357
192,2595887244388	0,001246826027014254
190,1281999956991	0,0012493425125783056
187,9960973401212	0,001248643102105346
185,86328066177157	0,0012446980368149055
183,7297498647349	0,00124429982620056
181,5955048531032	0,0012469129712630552
179,46054553096474	0,0012481502820986478
177,32487180243334	0,0012468172768934959
175,18848357162642	0,0012463682121747009
173,05138074265778	0,001248486316926675
170,91356321967032	0,00125459765414787
168,77503090679602	0,0012605307889213572
166,63578370818868	0,0012658943902441816
164,4958215280094	0,0012626846995787736
162,3551442704229	0,0012569479325471962
160,21375183960845	0,0012549700793960934
158,07164413975624	0,0012620620576213803
155,9288210750492	0,0012646008061415277
153,78528254971025	0,0012630390564785567
151,64102846793685	0,0012613302330366503
149,4960587339665	0,0012611494019964021
147,35037325202575	0,001260866486050418
145,203971926363	0,0012648791102442304
143,05685466123032	0,0012667328273285637
140,90902136088698	0,0012706580804108857
138,76047192961414	0,0012694811844633789
136,61120627168566	0,0012691069525818722
134,4612242914045	0,0012690321418369873
132,31052589307	0,0012700059500375413
130,1591109809924	0,0012665569803045854
128,00697945950742	0,0012648700276619623
125,8541312329362	0,001259467081806048
